yuangezhizao@MacMini tool % node wuWxapkg.js _-1476792104_77.wxapkg
Unpack file _-1476792104_77.wxapkg...

Header info:
  firstMark: 0xbe
  unknownInfo:  0
  infoListLength:  5006
  dataLength:  2592260
  lastMark: 0xed

File list info:
  fileCount:  121
Saving files...
Unpack done.
Split app-service.js and make up configs & wxss & wxml & wxs...
deal config ok
deal js ok
deal wxss.js ok
deal css ok
=======================================================
这个小程序采用了分包
子包个数为:  1
=======================================================
splitJs: /Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77/app-service.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 components/custom-dialog.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 components/custom-progress.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 components/custom-statusbar.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 components/custom-tabbar.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 components/form-container.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 components/match-card.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 components/match-dialog.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 components/match-statusbar.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 components/scan.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 components/star.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 mixins/PaginationMixin.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 mixins/test.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 mixins/user-mixin.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 npm/promise-polyfill/promise.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 npm/regenerator-runtime/runtime.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 npm/wepy-async-function/global.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 npm/wepy-async-function/index.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 npm/wepy/lib/app.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 npm/wepy/lib/base.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 npm/wepy/lib/component.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 npm/wepy/lib/event.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 npm/wepy/lib/mixin.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 npm/wepy/lib/native.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 npm/wepy/lib/page.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 npm/wepy/lib/util.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 npm/wepy/lib/wepy.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 utils/agreement.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 utils/api.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 utils/base-http.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 utils/environment.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 utils/konami-api.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 utils/md5.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 utils/units.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 utils/wacca-api.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 utils/wechat.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 wxbarcode/qrcode.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 app.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/index/index.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/index/scan.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/index/activity.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/index/shops.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/index/shops-search.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/my-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/basketball-record.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/basketball-statis.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/basketball-detail.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/basketball-rank.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/nearby-shop-machine.js
/Applications/mp-unpack.app/Contents/Resources/tool/_-1476792104_77 pages/record/football-statis.js
